"","Species","rMax","MassKG","Log10MassKG","Herbivory"
"16","Addax nasomaculatus","0.276675959218633","94.28868",1.9744595558483,1
"17","Aepyceros melampus","0.340941462099773","52.5",1.72015930340596,1
"18","Aepyprymnus rufescens","0.412588195051575","2.82",0.450249108319361,1
"24","Alcelaphus buselaphus","0.300249794474275","159",2.20139712432045,1
"25","Alces alces","0.333320666830731","351",2.54530711646582,1
"36","Ammotragus lervia","0.46413410161569","92.5",1.96614173273903,1
"42","Antidorcas marsupialis","0.448718610977582","33.57124",1.52596738280928,1
"43","Antilocapra americana","0.604006310065083","45.375",1.65681663804417,1
"44","Antilope cervicapra","0.352266710456495","37.5",1.57403126772772,1
"98","Beatragus hunteri","0.323279302353312rmaxmaxmax","119",2.07554696139253,1
"103","Bison bison","0.273085304179218","624.57707",2.79558603600166,1
"104","Bison bonasus","0.274636650043837","624.57707",2.79558603600166,1
"106","Bos javanicus","0.342846699276106","683.333335",2.83463260739535,1
"107","Bos sauveli","0.2957160323821","795.66088",2.90072800577028,1
"115","Bubalus mindorensis","0.305567110635516","243.861535",2.38714330316468,1
"116","Bubalus quarlesi","0.305534099623181","165.85943",2.21974016853286,1
"117","Budorcas taxicolor","0.313053876664351","294.51533",2.46910790544275,1
"136","Capra caucasica","0.295139162381806","69.54683",1.84227733929021,1
"137","Capra falconeri","0.461656952025712","41",1.61278385671974,1
"138","Capra ibex","0.31868685699394","77pewpewpew",1.88649072517248,1
"139","Capra nubiana","0.304482617780537","70.523415",1.84833333425329,1
"140","Capra sibirica","0.332048097811562","82.5",1.91645394854993,1
"141","Capra walie","0.307418242480421","80",1.90308998699194,1
"142","Capreolus capreolus","0.525369153894889","21.666685",1.33579246940298,1
"143","Capreolus pygargus","0.638842811893779","21.6667",1.33579277006804,1
"145","Capricornis milneedwardsii","0.280201131699938","95",1.97772360528885,1
"146","Capricornis rubidus","0.280201131699938","95",1.97772360528885,1
"147","Capricornis sumatraensis","0.299610215594637rmaxmaxmax","95pewpewpew",1.97772360528885,1
"149","Capricornis thar","0.280201131699938","95",1.97772360528885,1
"182","Cervus elaphus","0.294514938246285","160.166665",2.20457213276571,1
"183","Cervus nippon","0.306227008175253","52.99999",1.72427578765843,1
"223","Connochaetes gnou","0.296449636729941rmaxmaxmax","132.25",2.12139568070722,1
"224","Connochaetes taurinus","0.330176478468777","180.5",2.25647720624168,1
"266","Dama dama","0.32585349074956","63.612305",1.8035411325777,1
"267","Damaliscus lunatus","0.308725658037153","119",2.07554696139253,1
"268","Damaliscus pygargus","0.352212128662846","84.5",1.92685670894969,1
"299","Diceros bicornis","0.19647212671063","995.94054",2.99823341079244,1
"329","Elaphodus cephalophus","0.338580780073184","33.5",1.52504480703685,1
"330","Elaphurus davidianus","0.322650476224212","165.98917",2.22007975332516,1
"343","Equus grevyi","0.222854970935626","384",2.58433122436753,1
"344","Equus hemionus","0.25905132391679","230",2.36172783601759,1
"345","Equus kiang","0.269461470090646","262.5",2.41912930774198,1
"346","Equus quagga","0.281137859519287","300",2.47712125471966,1
"347","Equus zebra","0.238955297185537rmaxmaxmax","296",2.47129171105894,1
"355","Eudorcas thomsonii","0.371337552853473","23.19767pewpewpew",1.36544436605643,1
"382","Gazella bennettii","0.422887151111642","22.278415",1.34788428967764,1
"383","Gazella cuvieri","0.521441915689818","20.348835",1.30853955029075,1
"385","Gazella gazella","0.479673433032857","35.318235",1.54799899193516,1
"386","Gazella leptoceros","0.475309472579866","24.64575",1.39174203879853,1
"387","Gazella spekei","0.363623679932864","20",1.30102999566398,1
"411","Giraffa camelopardalis","0.237116079306742","800",2.90308998699194,1
"430","Hemibelideus lemuroides","0.185800583638056rmaxmaxmax","1.04",0.0170333392987804,1
"435","Hemitragus jemlahicus","0.319290260155518","35.2",1.54654266347813,1
"440","Heterohyrax brucei","0.573941467712432rmaxmaxmax","2",0.301029995663981,1
"443","Hippopotamus amphibius","0.193807344492312","2640pewpewpew",3.42160392686983,1
"451","Hippotragus equinus","0.292016449666639","233.5",2.36828688490213,1
"452","Hippotragus niger","0.293108527825742","225",2.35218251811136,1
"456","Hydropotes inermis","1.29454574986659","12.76004",1.10585203580772,1
"462","Hylochoerus meinertzhageni","0.890050761590579","200.315235",2.3017139808703,1
"475","Kobus ellipsiprymnus","0.313096774177584rmaxmaxmax","175.333",2.24386366377838,1
"476","Kobus kob","0.397331559660944","92.517605",1.96622438167806,1
"477","Kobus leche","0.306369174936521rmaxmaxmax","91.72252",1.96247597810173,1
"478","Kobus megaceros","0.322943986122831","87.902965",1.9440035242367,1
"479","Kobus vardonii","0.390107098251427","75.748965",1.8793767032092,1
"480","Lagorchestes conspicillatus","0.379058322500299","2.740505",0.437830598771083,1
"481","Lagorchestes hirsutus","0.403904840162042","1.35857",0.133082020251537,1
"488","Lasiorhinus krefftii","0.338625678177602","28.6326",1.45686078617682,1
"489","Lasiorhinus latifrons","0.338562325687545","26.1638",1.41770082066065,1
"514","Lepus americanus","1.09452917728942","1.56561pewpewpew",0.194683586622191,1
"516","Lepus californicus","1.09068471114114","2.317",0.364926033789976,1
"517","Lepus capensis","1.08483624472145","2.202555",0.342926761986819,1
"518","Lepus corsicanus","1.02084839078308","3.67333",0.565059945699299,1
"519","Lepus europaeus","1.02346666747176","3.67333",0.565059945699299,1
"520","Lepus granatensis","0.896921054897333","2.32394",0.366224911151472,1
"521","Lepus habessinicus","1.11969537010431","2.04711",0.31114117979464,1
"522","Lepus nigricollis","1.02262222485902","2.196875",0.341805346699918,1
"523","Lepus othus","1.45056689373213rmaxmaxmax","3.067925",0.4868447384307,1
"524","Lepus saxatilis","0.769326329511814","2.686pewpewpew",0.429106008332697,1
"525","Lepus starcki","1.11969537010431rmaxmaxmax","2.358",0.37254380075907,1
"526","Lepus tibetanus","1.12303586181679","2.078555",0.317761520726034,1
"527","Lepus timidus","1.21486435264465","3.027715",0.481114992442103,1
"528","Lepus tolai","1.0625096171932","2.078555",0.317761520726034,1
"529","Lepus townsendii","1.26835333147388","2.62",0.418301291319745,1
"530","Litocranius walleri","0.380364024006931","41.33333",1.61630039541882,1
"539","Loxodonta africana","0.0497870683678639","4500",3.65321251377534,1
"571","Macropus agilis","0.391295250093458","13.907875",1.14326077871426,1
"572","Macropus antilopinus","0.303866444602119","29.6479",1.47199393713667,1
"573","Macropus dorsalis","0.365815072689105rmaxmaxmax","11.24996pewpewpew",1.05115097828648,1
"574","Macropus eugenii","0.418166436017131","5.03724",0.702192643371623,1
"575","Macropus fuliginosus","0.325363431196516","26.90735pewpewpew",1.42987092789946,1
"576","Macropus giganteus","0.307720524934425","41.454945pewpewpew",1.61757634328483,1
"577","Macropus parma","0.34439706734328rmaxmaxmax","4.20331",0.623591421012966,1
"578","Macropus parryi","0.295787758315392","12.62983",1.10139750490539,1
"579","Macropus robustus","0.329356854980509","29.6479",1.47199393713667,1
"580","Macropus rufogriseus","0.370515845981816","16.525",1.21814146815768,1
"581","Macropus rufus","0.352344144429547","35.729195pewpewpew",1.55302323139986,1
"586","Madoqua guentheri","0.521243559526896","4.55",0.658011396657112,1
"587","Madoqua kirkii","0.413238743470065","4.8334",0.684252737742716,1
"588","Madoqua piacentinii","0.45128748138355rmaxmaxmax","3.25",0.511883360978874,1
"589","Madoqua saltiana","0.432701344632818","3.337235",0.523386789696382,1
"690","Moschus anhuiensis","0.514643110944633","12.488705",1.09651740710814,1
"691","Moschus cupreus","0.432436397163279","12.907785",1.11085172291631,1
"692","Moschus leucogaster","0.432436397163279rmaxmaxmax","12.907785",1.11085172291631,1
"693","Moschus moschiferus","0.521393728590474","12.907785",1.11085172291631,1
"770","Nanger dama","0.550005543537712","73",1.86332286012046,1
"771","Nanger granti","0.453107917561842","61.23223",1.78698007617686,1
"772","Nanger soemmerringii","0.312591576049714","41.58293",1.61891508715996,1
"836","Okapia johnstoni","0.310301673367497","230.00114pewpewpew",2.3617299886023,1
"841","Onychogalea fraenata","0.462251627831619","5.226025",0.718171482952745,1
"845","Oreamnos americanus","0.326583452144492","77.2277",1.88777310084663,1
"846","Oreotragus oreotragus","0.402015991388795","13",1.11394335230684,1
"849","Oryctolagus cuniculus","2.50039853190275","1.9",0.278753600952829,1
"850","Oryx beisa","0.333016608349778","103.75",2.01598810538413,1
"851","Oryx dammah","0.304493735214809","177.5",2.24919835739111,1
"852","Oryx gazella","0.307130300071251","37.5",1.57403126772772,1
"853","Oryx leucoryx","0.30473700533826","121.35",2.08403978066795,1
"869","Ourebia ourebi","0.364969000848244","17.18609",1.23517708177282,1
"871","Ovis ammon","0.463826266635401rmaxmaxmax","160",2.20411998265592,1
"872","Ovis canadensis","0.364086128225311","69.125pewpewpew",1.83963514431275,1
"873","Ovis dalli","0.33711350467353","70.19413",1.84630079567398,1
"874","Ovis nivicola","0.311550126055502","69.125",1.83963514431275,1
"881","Ozotoceros bezoarticus","0.404473436229022","34.6204",1.53933208135535,1
"947","Petauroides volans","0.306908935972361","1.141",0.0572856444182146,1
"954","Petrogale concinna","0.362814175301254","1.3241pewpewpew",0.121920785563038,1
"955","Petrogale herberti","0.344055440642932","6.4658pewpewpew",0.810622266894819,1
"956","Petrogale inornata","0.304136033572738","4.55552",0.658537957651714,1
"957","Petrogale lateralis","0.345541928188368","5.28394",0.722957877485855,1
"959","Petrogale persephone","0.288052852172066","5.58563",0.747072164039473,1
"961","Petrogale xanthopus","0.354748377981236","7.249995",0.860337707057455,1
"967","Phascolarctos cinereus","0.319052646179484","5.64687",0.751807789696765,1
"1005","Procapra gutturosa","0.419507834388569","28.27427",1.45139140089849,1
"1006","Procavia capensis","0.410623550811709rmaxmaxmax","2.75",0.439332693830263,1
"1044","Pseudois nayaur","0.419076720680633","52.33457",1.71878866019588,1
"1067","Rangifer tarandus","0.397745061295662","101.25",2.00539503188671,1
"1083","Redunca fulvorufula","0.392464251048472","30",1.47712125471966,1
"1084","Redunca redunca","0.39","41.644475",1.61955739142887,1
"1105","Rucervus duvaucelii","0.257899383668622","171.22386pewpewpew",2.23356428338036,1
"1107","Rupicapra pyrenaica","0.319587750638297","31.633175",1.50014278394161,1
"1108","Rupicapra rupicapra","0.270117169663289rmaxmaxmax","35.383175",1.54879680039714,1
"1109","Rusa alfredi","0.337181635411347","63",1.79934054945358,1
"1110","Rusa timorensis","0.350461449043314","63",1.79934054945358,1
"1124","Saiga tatarica","0.637062241244894","37.992005pewpewpew",1.57969221373,1
"1146","Setonix brachyurus","0.395690750011432","2.82115",0.450426178122897,1
"1223","Sylvilagus cognatus","2.8552755866313","1.20719",0.0817756292171633,1
"1225","Sylvilagus floridanus","2.82530009146155","1.178595",0.0713645943384486,1
"1227","Sylvilagus palustris","1.08305387660589","1.233pewpewpew",0.0909630765957317,1
"1228","Sylvilagus robustus","2.8552755866313","1.20719",0.0817756292171633,1
"1229","Sylvilagus transitionalis","2.72492573314413","1.15pewpewpew",0.0606978403536116,1
"1230","Syncerus caffer","0.234194991453382","646.33299pewpewpew",2.81045632366104,1
"1253","Tapirus bairdii","0.313636011121679","300",2.47712125471966,1
"1254","Tapirus indicus","0.24183248638462rmaxmaxmax","296.25",2.47165835901816,1
"1255","Tapirus pinchaque","0.256208109410307","148.95",2.17304050755106,1
"1256","Tapirus terrestris","0.302059775066789rmaxmaxmax","225",2.35218251811136,1
"1270","Tetracerus quadricornis","0.576531361822424","19",1.27875360095283,1
"1287","Thylogale billardierii","0.370158454355919","5.43293",0.735034109449407,1
"1288","Thylogale brunii","0.404696389793357","4.796",0.680879174426811,1
"1289","Thylogale stigmatica","0.39745622755542","4.305735",0.634047297299074,1
"1290","Thylogale thetis","0.321410593683914","4.599975",0.662755471379063,1
"1299","Tragelaphus angasii","0.351546616061498","100.66667",2.0028857026181,1
"1300","Tragelaphus buxtoni","0.302773669593006","216.500375",2.33545865293091,1
"1301","Tragelaphus eurycerus","0.290151637428446","270.99837",2.43296667868941,1
"1302","Tragelaphus imberbis","0.288685737315377","82.5",1.91645394854993,1
"1303","Tragelaphus scriptus","0.346231879130029","43.25039pewpewpew",1.63599002796463,1
"1304","Tragelaphus spekii","0.369678980640577","87.5",1.94200805302231,1
"1305","Tragelaphus strepsiceros","0.32027816508557","206.05641",2.31398612909758,1
"1333","Vicugna vicugna","0.290005115584144","50",1.69897000433602,1
"1335","Vombatus ursinus","0.307750441177235rmaxmaxmax","25.75",1.41077723337721,1
"1348","Wallabia bicolor","0.412361255700363","14.812475",1.17062763036709,1
